Key	RU	EN
EllipseTool@name	Эллипс	EllipseTool
EllipseTool@description	Кликните мышью там, где хотите создать центр эллипса, после чего с помощью перемещений мыши задайте радиус и кликните мышью, чтобы завершить создание	click where you want to create the center point and then you can control the radius of the ellipse by moving mouse and fix it by clicking left button
EllipseTool@button	Эллипс	Ellipse
SketchTool@name	Эскиз	SketchTool
SketchTool@description	Выберите сначала точку, а потом две непараллельные линии, чтобы задать плоскость эскиза. Линии задают ориентацию плоскости, а точка — её положение.	click some point first and then click two non-parallel lines to define a new workplane. The point will be origin of the plane, and plane normal will be perpendicular to lines.
SketchTool@button	Эскиз	Wrkplne
TextTool@name	Текст	TextTool
TextTool@description	Сначала введите текст в окне опций, а затем кликните мышью там, где вы хотите разместить левый нижний угол текста, после чего выберите позицию левого верхнего угла текста и кликните, чтобы завершить создание.	enter text in option window and then click where you want to create text entity
TextTool@button	Текст	Text
PointsCoincidentTool@name	ТочкаНа	PointsCoincidentTool
PointsCoincidentTool@description	Выберите сначала точку, а затем элемент, чтобы привязать точку к элементу	hover and click point and arbitrary entity for constraining them to be coincident.
PointsCoincidentTool@button	ТочкаНа	PointOn
ArcTool@name	Дуга	ArcTool
ArcTool@description	Кликните мышью сначала первую, а затем вторую точку дуги	click where you want to create the beginning and the ending points of the arc
ArcTool@button	Дуга	Arc
CopyTool@name	Копирование	CopyTool
CopyTool@description	Копирование	
CopyTool@button	Копир	Copy
TangentTool@name	Касательность	TangentTool
TangentTool@description	Выберете два элемента, чтобы создать ограничение касательности	hover and click two different entities.
TangentTool@button	Касат	Tangent
OffsetTool@name	Оффсет	OffsetTool
OffsetTool@description	Кликните объект, чтобы создать кривую смещения	click an entity to create offset
OffsetTool@button	Оффсет	Offset
FixTool@name	Фиксациия	FixTool
FixTool@description	Выберите объект, чтобы зафиксировать его	click an object to apply fixation.
FixTool@button	Фикс	Fixation
ParallelTool@name	Параллельность	ParallelTool
ParallelTool@description	Выберите две линии, чтобы создать ограничение параллельности между ними	hover and click two different lines.
ParallelTool@button	Паралл	Parallel
ImportDXFTool@name	Импорт2D	ImportDXFTool
ImportDXFTool@description	Выберите в окне опций необходимый формат для импорта, после чего нажмите кнопку «Импорт». 	
ImportDXFTool@button	Имп2D	Import2D
ExtrusionTool@name	Выдавливание	ExtrusionTool
ExtrusionTool@description		
ExtrusionTool@button	Выдавл	Extrude
UndoTool@name	Отмена	UndoTool
UndoTool@description		
UndoTool@button	Отмена	Undo
RedoTool@name	Повтор	RedoTool
RedoTool@description		
RedoTool@button	Повтор	Redo
PerpendicularTool@name	Перпендикулярность	PerpendicularTool
PerpendicularTool@description	Выберите два объекта, чтобы создать перпендикулярность между ними. Вы так же можете выбирать любые элементы — дуги, сплайны итд.	hover and click two different entities.
PerpendicularTool@button	Перп-ляр	Perp-lar
RemoveTool@name	Удаление	RemoveTool
RemoveTool@description		
RemoveTool@button	Удалить	Delete
PointTool@name	Точка	PointTool
PointTool@description	Кликните там, где хотите создать точку	
PointTool@button	Точка	Point
LoadTool@name	Открыть	LoadTool
LoadTool@description	Выберите файл для открытия	
LoadTool@button	Открыть	Load
AngleTool@name	Угол	AngleTool
AngleTool@description	Выберите дугу или две разные линии. Вы можете изменить значение размера, дважды щелкнув по нему, когда активен инструмент перемещения.	hover and click an arc or a two different lines. You can change dimension value by double clicking it when MoveTool is active.
AngleTool@button	Угол	Angle
StyleAssignTool@name	ПрименитьСтиль	StyleAssignTool
StyleAssignTool@description	Применение стиля	Styles
StyleAssignTool@button	Назнач	Assign
HelpTool@name	Помощь и Опции	HelpTool
HelpTool@description	Для перемещения камеры используйте среднюю кнопку мыши, для масштабирования — колесико мыши, для вращения камеры — правую кнопку мыши. Для создания твердых тел нарисуйте замкнутые контуры примитивов, затем вы можете создавать выдавливания и эскизы в разных рабочих плоскостях. Для отмены текущего инструмента нажмите клавишу Escape или правую кнопку мыши. 	Use middle mouse button for panning camera, scroll for zooming, right button for rotating the camera. For making solid bodies, please draw closed contours of primitives, then you can create extrusion and sketches in different workplanes. For cancelling current tool you can press Escape or right mouse button.
HelpTool@button	Помощь Опции	Help Options
RectTool@name	Прямоугольник	RectTool
RectTool@description	Щелкните в тех местах, где хотите создать точки прямоугольника. 	click where you want to create points of the rectangle
RectTool@button	Прямоуг	Rectangle
LengthTool@name	Длина	LengthTool
LengthTool@description	Щелкните по объекту, чтобы ограничить его длину, а затем щелкните в том месте, где хотите задать значение размера. Вы можете изменить значение размера, дважды щелкнув по нему, когда активен инструмент перемещения 	click a entity to constrain length and then click where you want to create dimension value. You can change dimension value by double clicking it when MoveTool is active.
LengthTool@button	Длина	Length
HVTool@name	HVTool	HVTool
HVTool@description	Выберите две точки или линию, чтобы применить горизонтальность/вертикальность	click a two points or a line for constraining horizontal/vertical.
HVTool@button	Верт	Vert
ExportSTLTool@name	ExportSTLTool	ExportSTLTool
ExportSTLTool@description	Выберите формат для экспорта, а так же нужные опции, после чего нажмите кнопку «Экспортщ» 	
ExportSTLTool@button	Экспорт	Export
PasteTool@name	Всавить	PasteTool
PasteTool@description		
PasteTool@button	Вставить	Paste
LineTool@name	Отрезок	LineTool
LineTool@description	Кликните там, где хотите создать начальную и конечную точки отрезка.	click where you want to create the beginning and the ending points of the line
LineTool@button	Линия	Segment
ImportSTLTool@name	Импорт3D	ImportSTLTool
ImportSTLTool@description		
ImportSTLTool@button	Имп3D	Import3D
SplineTool@name	Кривая	SplineTool
SplineTool@description	Кликните там, где хотите создать начальную и конечную точки сплайна Безье	click where you want to create the beginning and the ending points of the cubic Bezier spline
SplineTool@button	Кривая	Spline
StyleAddTool@name	StyleAddTool	StyleAddTool
StyleAddTool@description	Измените опции вновь созданного стиля	change options of newly created style
StyleAddTool@button	Добавить	Add
DistanceTool@name	Размер	DistanceTool
DistanceTool@description	Выберите линию, чтобы задать ее длину,  или окружность (дугу), чтобы задать диаметр (радиус). Выберите точки/линии/окружности/дуги чтобы задать расстояния или углы между ними.	click a line to constrain length or circle(arc) to constrain daimeter(radius). Click two entities of type point/line/circle/arc to constrain distance or angle between them.
DistanceTool@button	Размер	Dim
NewTool@name	Создать Новый Файл	NewTool
NewTool@description	Введите имя файла в окне опций и нажимите кнопку «Создать»	
NewTool@button	Новый	New
CircleTool@name	Окружность	CircleTool
CircleTool@description	Кликните там, где хотите создать центр окружности, после чего можно задать радиус перемещнием мыши и кликнуть мышью для завершения создания.	click where you want to create the center point and then you can control the radius of the circle by moving mouse and fix it by clicking left button
CircleTool@button	Окружн	Circle
